NP_000585.2,human,Homo sapiens
NP_038721.1,house mouse,Mus musculus
NP_776391.2,cattle,Bos taurus
NP_999187.1,pig,Sus scrofa
NP_001003244.4,dog,Canis lupus familiaris
NP_001020031.1,sheep,Ovis aries
NP_001009835.1,domestic cat,Felis catus
XP_016810226.1,chimpanzee,Pan troglodytes
XP_014991413.1,Rhesus monkey,Macaca mulatta
XP_008260759.1,rabbit,Oryctolagus cuniculus
XP_001368689.1,gray short-tailed opossum,Monodelphis domestica
XP_005603547.1,horse,Equus caballus
XP_028911828.1,platypus,Ornithorhynchus anatinus
NP_001107143.1,tropical clawed frog,Xenopus tropicalis
XP_023422372.1,domestic guinea pig,Cavia porcellus
NP_001244190.1,white-tufted-ear marmoset,Callithrix jacchus
XP_002816766.1,Sumatran orangutan,Pongo abelii
XP_002930078.1,giant panda,Ailuropoda melanoleuca
XP_003272142.2,northern white-cheeked gibbon,Nomascus leucogenys
XP_023397130.1,African savanna elephant,Loxodonta africana
XP_003508535.1,Chinese hamster,Cricetulus griseus
NP_001273371.1,goat,Capra hircus
XP_023358642.1,Tasmanian devil,Sarcophilus harrisii
XP_003789047.1,small-eared galago,Otolemur garnettii
XP_003831637.1,pygmy chimpanzee,Pan paniscus
XP_010330583.1,Bolivian squirrel monkey,Saimiri boliviensis
XP_004286658.1,killer whale,Orcinus orca
NP_001267544.1,common bottlenose dolphin,Tursiops truncatus
XP_023581289.1,Florida manatee,Trichechus manatus latirostris
XP_004415279.1,Pacific walrus,Odobenus rosmarus divergens
XP_014638465.1,southern white rhinoceros,Ceratotherium simum simum
NP_001268245.1,nine-banded armadillo,Dasypus novemcinctus
XP_012786277.1,American pika,Ochotona princeps
XP_004621326.1,European shrew,Sorex araneus
XP_023578499.1,degu,Octodon degus
XP_004671939.1,lesser Egyptian jerboa,Jaculus jaculus
XP_004695175.1,star-nosed mole,Condylura cristata
XP_004711752.1,small Madagascar hedgehog,Echinops telfairi
NP_001297112.1,domestic ferret,Mustela putorius furo
XP_012928242.1,naked mole-rat,Heterocephalus glaber
XP_005086856.1,golden hamster,Mesocricetus auratus
XP_008175031.1,Painted turtle,Chrysemys picta
XP_005339069.1,thirteen-lined ground squirrel,Ictidomys tridecemlineatus
XP_005370895.1,prairie vole,Microtus ochrogaster
XP_005389381.1,long-tailed chinchilla,Chinchilla lanigera
XP_005553619.1,crab-eating macaque,Macaca fascicularis
XP_014390000.1,Brandt's bat,Myotis brandtii
XP_005904240.1,wild yak,Bos mutus
XP_006041992.2,water buffalo,Bubalus bubalis
XP_014302387.1,little brown bat,Myotis lucifugus
XP_014431445.1,Chinese soft-shelled turtle,Pelodiscus sinensis
XP_027629907.1,Chinese tree shrew,Tupaia chinensis
